x,y
0.05555555555555555,0.49662921929456133
0.056056056056056056,0.28858787977285927
0.05655655655655656,0.36483890551405534
0.057057057057057055,0.33300451808020015
0.05755755755755756,0.37347579283606497
0.058058058058058054,0.4042230825005847
0.05855855855855856,0.4059299553644202
0.05905905905905906,0.29848051992715147
0.059559559559559556,0.26371821266159723
0.06006006006006006,0.5462396219045678
0.06056056056056056,0.333854686785986
0.06106106106106106,0.44013976462579807
0.06156156156156156,0.2250426544974865
0.062062062062062065,0.3617495836031699
0.06256256256256257,0.37844765441324146
0.06306306306306306,0.43216883240109183
0.06356356356356356,0.1150202709604046
0.06406406406406406,0.4120750655758033
0.06456456456456457,0.29171720242929783
0.06506506506506507,0.43027896243460184
0.06556556556556556,0.30920657512655014
0.06606606606606606,0.3300359879245399
0.06656656656656657,0.387269806491105
0.06706706706706707,0.3165927985025884
0.06756756756756757,0.37455475660645576
0.06806806806806806,0.3085125575841098
0.06856856856856856,0.2453893802719499
0.06906906906906907,0.4994293645068991
0.06956956956956957,0.30724121239846347
0.07007007007007007,0.41431144696455646
0.07057057057057058,0.4883264056956624
0.07107107107107107,0.3813189427054856
0.07157157157157157,0.36473937454007455
0.07207207207207207,0.45713863652513037
0.07257257257257257,0.5199278160281423
0.07307307307307308,0.3405953391957502
0.07357357357357357,0.43479898783891147
0.07407407407407407,0.29024932716965757
0.07457457457457457,0.4197252609405929
0.07507507507507508,0.4569219696346132
0.07557557557557558,0.384507798146711
0.07607607607607608,0.42218327734191213
0.07657657657657657,0.33788801450018446
0.07707707707707707,0.4697860520687296
0.07757757757757758,0.5356657955823796
0.07807807807807808,0.37621527239425645
0.07857857857857858,0.421238636932581
0.07907907907907907,0.5084755535471237
0.07957957957957958,0.5511293759839497
0.08008008008008008,0.35016739700955557
0.08058058058058058,0.46796478448649476
0.08108108108108109,0.5026088544922471
0.08158158158158157,0.4777138712416612
0.08208208208208208,0.26230795215923786
0.08258258258258258,0.5229362773590847
0.08308308308308308,0.576160355057884
0.08358358358358359,0.5023205852432551
0.08408408408408408,0.41524304432950193
0.08458458458458458,0.4608358800744592
0.08508508508508508,0.5906293324262324
0.08558558558558559,0.5570443388990964
0.08608608608608609,0.544711516850953
0.08658658658658659,0.5303156494794723
0.08708708708708708,0.46153741718174746
0.08758758758758758,0.4982479500785171
0.08808808808808809,0.5088965307321671
0.08858858858858859,0.5491069677890728
0.0890890890890891,0.5926664292111943
0.08958958958958958,0.5796226187618639
0.09009009009009009,0.41349992785065115
0.09059059059059059,0.5383561440599625
0.09109109109109109,0.5675255169538275
0.0915915915915916,0.563507766744545
0.0920920920920921,0.4881023586923102
0.09259259259259259,0.6205438789209805
0.09309309309309309,0.4417971234881515
0.0935935935935936,0.460332320075539
0.0940940940940941,0.5523877147222143
0.0945945945945946,0.6186526288535964
0.09509509509509509,0.48687856089905995
0.09559559559559559,0.5286817945150297
0.0960960960960961,0.5969161817517998
0.0965965965965966,0.547767662078236
0.0970970970970971,0.5305839270946091
0.09759759759759759,0.581126359123942
0.0980980980980981,0.5689664679234069
0.0985985985985986,0.6020766056243444
0.0990990990990991,0.6111356602110489
0.0995995995995996,0.5758272292274687
0.10010010010010009,0.5767925174390822
0.1006006006006006,0.5747629113005919
0.1011011011011011,0.5889010883189539
0.1016016016016016,0.570339329887201
0.1021021021021021,0.5692624341922388
0.10260260260260261,0.6167150572265503
0.1031031031031031,0.6244827473172431
0.1036036036036036,0.4764258175309848
0.1041041041041041,0.5768504526131486
0.1046046046046046,0.5394392739580427
0.10510510510510511,0.5637279456596134
0.1056056056056056,0.5990486184842063
0.1061061061061061,0.610057540461153
0.1066066066066066,0.5794995852357728
0.10710710710710711,0.46120231606516693
0.10760760760760761,0.5343205333401788
0.10810810810810811,0.6215937431337129
0.1086086086086086,0.39581914000742435
0.1091091091091091,0.6299902795156969
0.10960960960960961,0.6144368316393397
0.11011011011011011,0.6338301257972792
0.11061061061061062,0.588964438719954
0.1111111111111111,0.4695178928933541
0.11161161161161161,0.6167349794236989
0.11211211211211211,0.6366068219968581
0.11261261261261261,0.6318433693415574
0.11311311311311312,0.5743866114378107
0.1136136136136136,0.6102962964723044
0.11411411411411411,0.5847542398832177
0.11461461461461461,0.5714227319740033
0.11511511511511512,0.6371644466711466
0.11561561561561562,0.5530656776530476
0.11611611611611611,0.5729534439523019
0.11661661661661661,0.562802112497886
0.11711711711711711,0.5405444292031525
0.11761761761761762,0.6232608471814888
0.11811811811811812,0.6445751996651237
0.11861861861861862,0.6144975481048425
0.11911911911911911,0.5481075617517339
0.11961961961961962,0.6433291353201414
0.12012012012012012,0.6475233410684971
0.12062062062062062,0.6014164175843283
0.12112112112112113,0.6103156266876093
0.12162162162162161,0.6416541489257306
0.12212212212212212,0.6493185980462783
0.12262262262262262,0.6132070490810442
0.12312312312312312,0.5749698114640419
0.12362362362362363,0.6472166699495333
0.12412412412412413,0.6500161889562444
0.12462462462462462,0.6364180017325336
0.12512512512512514,0.6191663687077095
0.12562562562562563,0.6533515615104878
0.12612612612612611,0.65002007258314
0.12662662662662663,0.6152127356209078
0.12712712712712712,0.6431334001512372
0.12762762762762764,0.5908673993770648
0.12812812812812813,0.6547874486310783
0.12862862862862862,0.6385339390361973
0.12912912912912913,0.6345648468791116
0.12962962962962962,0.6466157223229585
0.13013013013013014,0.6491907208034366
0.13063063063063063,0.6586773761765867
0.13113113113113112,0.6581909186472229
0.13163163163163163,0.648090824371302
0.13213213213213212,0.6601178301160875
0.13263263263263264,0.6587816399658276
0.13313313313313313,0.6447291076054382
0.13363363363363362,0.6528963162794191
0.13413413413413414,0.6534268902634324
0.13463463463463463,0.6621975684040815
0.13513513513513514,0.6507742266869546
0.13563563563563563,0.6513132627066522
0.13613613613613612,0.6454413912862419
0.13663663663663664,0.6635471393974622
0.13713713713713713,0.6449075127591786
0.13763763763763764,0.665689148977656
0.13813813813813813,0.6642212833174641
0.13863863863863865,0.6665205246442522
0.13913913913913914,0.6658141253484449
0.13963963963963963,0.6620333701016419
0.14014014014014015,0.6680923458402683
0.14064064064064064,0.6661731055111424
0.14114114114114115,0.6646024466445244
0.14164164164164164,0.6695006146548577
0.14214214214214213,0.6696652609433007
0.14264264264264265,0.6706943875673756
0.14314314314314314,0.6695676184060062
0.14364364364364365,0.6709719603765504
0.14414414414414414,0.6646198237302352
0.14464464464464463,0.6623402341236724
0.14514514514514515,0.6575079065759464
0.14564564564564564,0.6467505516939072
0.14614614614614616,0.662660264553121
0.14664664664664664,0.673774210906991
0.14714714714714713,0.6751971902123821
0.14764764764764765,0.6744505326574658
0.14814814814814814,0.6125544187934493
0.14864864864864866,0.6510256067447076
0.14914914914914915,0.664342997212708
0.14964964964964964,0.6751957145103233
0.15015015015015015,0.6378764181492046
0.15065065065065064,0.6698777570530041
0.15115115115115116,0.6376741999186462
0.15165165165165165,0.6720694420826172
0.15215215215215216,0.6784769324905047
0.15265265265265265,0.6675528197667437
0.15315315315315314,0.6806550659608541
0.15365365365365366,0.6775306240706501
0.15415415415415415,0.682085061988533
0.15465465465465467,0.6720035795109682
0.15515515515515516,0.681388747402917
0.15565565565565564,0.6833210758890429
0.15615615615615616,0.6837374905794789
0.15665665665665665,0.669443248336163
0.15715715715715717,0.6845554963525524
0.15765765765765766,0.6663284518916665
0.15815815815815815,0.6564191439332377
0.15865865865865866,0.6711674805337717
0.15915915915915915,0.6587744643547698
0.15965965965965967,0.6191554860824641
0.16016016016016016,0.6811022047415123
0.16066066066066065,0.6737379423432321
0.16116116116116116,0.6606354112376389
0.16166166166166165,0.6883048964409717
0.16216216216216217,0.6825679549657904
0.16266266266266266,0.6863444541760368
0.16316316316316315,0.6834534594210768
0.16366366366366367,0.6754934102856106
0.16416416416416416,0.6748619690507809
0.16466466466466467,0.6568772981892467
0.16516516516516516,0.6932030925438772
0.16566566566566565,0.6927183367844381
0.16616616616616617,0.6174409461802834
0.16666666666666666,0.6888825864181316
0.16716716716716717,0.6820247048499355
0.16766766766766766,0.6875996462818451
0.16816816816816815,0.6960092538882001
0.16866866866866867,0.627484895556341
0.16916916916916916,0.6946890613433675
0.16966966966966968,0.6976292047792763
0.17017017017017017,0.6941938308243818
0.17067067067067068,0.6894286352121255
0.17117117117117117,0.6969302615335976
0.17167167167167166,0.6994167015167598
0.17217217217217218,0.6670619586979227
0.17267267267267267,0.6978759173720044
0.17317317317317318,0.6555426348071859
0.17367367367367367,0.6312188605200116
0.17417417417417416,0.6588859757772682
0.17467467467467468,0.6904536887901449
0.17517517517517517,0.6808870959844217
0.17567567567567569,0.703334593817431
0.17617617617617617,0.6881675282941162
0.17667667667667666,0.7017323509156439
0.17717717717717718,0.6592646461250495
0.17767767767767767,0.5528720803831053
0.1781781781781782,0.66615227431543
0.17867867867867868,0.7039159192033347
0.17917917917917917,0.6931003254493975
0.17967967967967968,0.6787671006605553
0.18018018018018017,0.6796103818135093
0.1806806806806807,0.7008542189130643
0.18118118118118118,0.67317991817213
0.18168168168168167,0.7080473376340384
0.18218218218218218,0.7046904575782327
0.18268268268268267,0.6548100542420671
0.1831831831831832,0.7060048235167361
0.18368368368368368,0.6584199655518292
0.1841841841841842,0.7105654846422207
0.18468468468468469,0.5898674701544125
0.18518518518518517,0.7017071130255317
0.1856856856856857,0.6863128564340417
0.18618618618618618,0.6645659452548053
0.1866866866866867,0.696173791151978
0.1871871871871872,0.6713705851945714
0.18768768768768768,0.6513142279123469
0.1881881881881882,0.630541171293358
0.18868868868868868,0.6387996206211498
0.1891891891891892,0.6818138044653324
0.1896896896896897,0.680417867402328
0.19019019019019018,0.5373662014418115
0.1906906906906907,0.6266732030497506
0.19119119119119118,0.7041283621651354
0.1916916916916917,0.6681130683865063
0.1921921921921922,0.6853072512046404
0.19269269269269268,0.677018509001623
0.1931931931931932,0.710887359731113
0.19369369369369369,0.6868719570191669
0.1941941941941942,0.564980921580083
0.1946946946946947,0.6401099552581765
0.19519519519519518,0.7228938273185743
0.1956956956956957,0.6007241426200843
0.1961961961961962,0.6075994901182417
0.1966966966966967,0.6819931190558693
0.1971971971971972,0.6278851269396968
0.19769769769769768,0.699477885675071
0.1981981981981982,0.6849428232529389
0.1986986986986987,0.575462555422094
0.1991991991991992,0.675458685535574
0.1996996996996997,0.7229343542085096
0.20020020020020018,0.6644603778199305
0.2007007007007007,0.6644876484821569
0.2012012012012012,0.5896577353445437
0.2017017017017017,0.6583711895173177
0.2022022022022022,0.6784484926145397
0.20270270270270271,0.5962825315390731
0.2032032032032032,0.6503875241760779
0.2037037037037037,0.6906279559335688
0.2042042042042042,0.5855651402867946
0.2047047047047047,0.643802135996556
0.20520520520520522,0.6533393155257243
0.2057057057057057,0.6428842238197161
0.2062062062062062,0.7006017423425506
0.2067067067067067,0.6775563073161772
0.2072072072072072,0.6498935788993756
0.20770770770770772,0.6596681194805267
0.2082082082082082,0.5678081804528066
0.2087087087087087,0.6349863659513898
0.2092092092092092,0.5938968466496134
0.2097097097097097,0.6451008193049927
0.21021021021021022,0.5778681406320689
0.2107107107107107,0.6200276326619414
0.2112112112112112,0.6420805223655169
0.21171171171171171,0.6426778568680515
0.2122122122122122,0.6898831494483938
0.21271271271271272,0.6087338373596629
0.2132132132132132,0.6413864841465101
0.2137137137137137,0.6660410716512559
0.21421421421421422,0.5643421185749242
0.2147147147147147,0.6996048911579655
0.21521521521521522,0.6593038603270326
0.2157157157157157,0.5661042100926046
0.21621621621621623,0.6132844077557451
0.21671671671671672,0.6349378594353321
0.2172172172172172,0.6152171426278841
0.21771771771771772,0.618700189645563
0.2182182182182182,0.7067622970534845
0.21871871871871873,0.6488545593558956
0.21921921921921922,0.5133633163330794
0.2197197197197197,0.6644389001683362
0.22022022022022023,0.6441453944759312
0.22072072072072071,0.6561381921843168
0.22122122122122123,0.6279769672737305
0.22172172172172172,0.6566547056735229
0.2222222222222222,0.5877354715763584
0.22272272272272273,0.6062062132186841
0.22322322322322322,0.564945324818607
0.22372372372372373,0.6785605286270738
0.22422422422422422,0.6373894964632267
0.2247247247247247,0.6291848526726207
0.22522522522522523,0.5824371219584218
0.22572572572572572,0.6612196319364314
0.22622622622622623,0.5466198539261355
0.22672672672672672,0.5250100550452811
0.2272272272272272,0.6694448129675171
0.22772772772772773,0.6393737348643199
0.22822822822822822,0.6408635688503118
0.22872872872872874,0.40767240600423965
0.22922922922922923,0.6323573922653692
0.22972972972972971,0.47884494273798245
0.23023023023023023,0.6793383000060296
0.23073073073073072,0.6631585216821599
0.23123123123123124,0.6441450865112506
0.23173173173173173,0.6527861717004266
0.23223223223223222,0.6150308893159724
0.23273273273273273,0.6423735024208588
0.23323323323323322,0.6481494436458664
0.23373373373373374,0.5074598592488929
0.23423423423423423,0.5010142829767661
0.23473473473473475,0.5206312959015793
0.23523523523523523,0.5512719790990425
0.23573573573573572,0.5814172572641666
0.23623623623623624,0.6209626528098169
0.23673673673673673,0.649113257682066
0.23723723723723725,0.5577866575551996
0.23773773773773774,0.6604425087683327
0.23823823823823823,0.6484920751691209
0.23873873873873874,0.49360405035324895
0.23923923923923923,0.43410997877254753
0.23973973973973975,0.5487309444253717
0.24024024024024024,0.4928907312671715
0.24074074074074073,0.5927123466516786
0.24124124124124124,0.6632825730517313
0.24174174174174173,0.5266302260005773
0.24224224224224225,0.5284916915578145
0.24274274274274274,0.56447785257768
0.24324324324324323,0.5860383513584984
0.24374374374374375,0.4939990275411531
0.24424424424424424,0.6348008387753876
0.24474474474474475,0.6194758741273194
0.24524524524524524,0.633983262340741
0.24574574574574573,0.5553367911955471
0.24624624624624625,0.6369378669645858
0.24674674674674674,0.6084234505415831
0.24724724724724725,0.6086791634570334
0.24774774774774774,0.5755168110148797
0.24824824824824826,0.6580643731543283
0.24874874874874875,0.5468893268235252
0.24924924924924924,0.45597392266817016
0.24974974974974976,0.5404430153121643
0.2502502502502503,0.4303483283233014
0.25075075075075076,0.444930395311798
0.25125125125125125,0.4866932310216135
0.25175175175175174,0.5394576427336908
0.25225225225225223,0.5420236888240937
0.2527527527527528,0.483443184140041
0.25325325325325326,0.5703862966681613
0.25375375375375375,0.6709334381412404
0.25425425425425424,0.5002216359059412
0.25475475475475473,0.6196575215177083
0.2552552552552553,0.6065581733594583
0.25575575575575576,0.5338626766438079
0.25625625625625625,0.5397389183904145
0.25675675675675674,0.6340426601499486
0.25725725725725723,0.5168762431663744
0.2577577577577578,0.4532932934916925
0.25825825825825827,0.6106985382256279
0.25875875875875876,0.4268282942245938
0.25925925925925924,0.6380952049338477
0.25975975975975973,0.3611279749817668
0.2602602602602603,0.5525646082227943
0.26076076076076077,0.5083612268185758
0.26126126126126126,0.6554367400945755
0.26176176176176175,0.5215662925712331
0.26226226226226224,0.4976034161635092
0.2627627627627628,0.5205567104252778
0.26326326326326327,0.5556943217981747
0.26376376376376376,0.5830730747055305
0.26426426426426425,0.42215519930924683
0.26476476476476474,0.505740632627224
0.2652652652652653,0.38860681679390374
0.26576576576576577,0.5458779622582287
0.26626626626626626,0.5374303476304579
0.26676676676676675,0.4391672325010609
0.26726726726726724,0.6228276295183576
0.2677677677677678,0.5920003100157544
0.2682682682682683,0.4134951306519868
0.26876876876876876,0.5862346781378348
0.26926926926926925,0.6315507605380867
0.26976976976976974,0.3532675192900049
0.2702702702702703,0.5985583629639577
0.2707707707707708,0.47649449080049666
0.27127127127127126,0.48398662161697065
0.27177177177177175,0.6905980663671557
0.27227227227227224,0.5072481392345767
0.2727727727727728,0.45031329408333154
0.2732732732732733,0.45613552532519236
0.27377377377377377,0.4128855326669736
0.27427427427427425,0.5108097730397948
0.2747747747747748,0.4245075072058014
0.2752752752752753,0.5313329449604656
0.2757757757757758,0.5849136286119979
0.27627627627627627,0.5750628532358055
0.27677677677677676,0.5860337569972789
0.2772772772772773,0.3955040285437572
0.2777777777777778,0.5872151822705003
0.2782782782782783,0.4480692474519371
0.27877877877877877,0.48835779008227276
0.27927927927927926,0.47425035726992193
0.2797797797797798,0.36358708796712547
0.2802802802802803,0.4974309029189262
0.2807807807807808,0.41551816083127013
0.28128128128128127,0.4577005316488362
0.28178178178178176,0.4708911440028021
0.2822822822822823,0.2969508003982271
0.2827827827827828,0.5677826845036663
0.2832832832832833,0.3600765239134127
0.28378378378378377,0.4040589130245181
0.28428428428428426,0.48907402273034767
0.2847847847847848,0.33359381676032895
0.2852852852852853,0.5915899932863962
0.2857857857857858,0.48802752335961996
0.2862862862862863,0.5399149455428303
0.28678678678678676,0.41402131812798965
0.2872872872872873,0.5296405672158119
0.2877877877877878,0.4097683470451472
0.2882882882882883,0.4550138542841023
0.2887887887887888,0.4761195065826834
0.28928928928928926,0.409011235609698
0.2897897897897898,0.4570595142505599
0.2902902902902903,0.5190806323258497
0.2907907907907908,0.25558909159290016
0.2912912912912913,0.4695748361990253
0.29179179179179177,0.6014037488201088
0.2922922922922923,0.49414664558172744
0.2927927927927928,0.5257430545157924
0.2932932932932933,0.36749509718052653
0.2937937937937938,0.401951600381091
0.29429429429429427,0.3950790241972193
0.2947947947947948,0.45071006341914494
0.2952952952952953,0.4424450581899796
0.2957957957957958,0.44798110079993886
0.2962962962962963,0.424852035701473
0.29679679679679677,0.35844124531206567
0.2972972972972973,0.3918200660260208
0.2977977977977978,0.37898993016698834
0.2982982982982983,0.377785758805646
0.2987987987987988,0.3505082162728149
0.29929929929929927,0.3901156237244483
0.2997997997997998,0.3838704777716725
0.3003003003003003,0.32774585297100534
0.3008008008008008,0.4563150736117746
0.3013013013013013,0.4694549825253363
0.3018018018018018,0.49345569582952825
0.3023023023023023,0.3899445536334557
0.3028028028028028,0.5424306276319658
0.3033033033033033,0.36817804292390144
0.3038038038038038,0.40692301068762
0.30430430430430433,0.3228226681532916
0.3048048048048048,0.44570969336973193
0.3053053053053053,0.40979923941718266
0.3058058058058058,0.3205690310851609
0.3063063063063063,0.3045151781422737
0.30680680680680683,0.4408310952628379
0.3073073073073073,0.3776400925609424
0.3078078078078078,0.3688043271125618
0.3083083083083083,0.3623499396329505
0.3088088088088088,0.40497732375676576
0.30930930930930933,0.304814907078408
0.3098098098098098,0.525001483166169
0.3103103103103103,0.41246488514149376
0.3108108108108108,0.35184476964219935
0.3113113113113113,0.350146999536294
0.31181181181181183,0.2966460929256278
0.3123123123123123,0.3041245026457247
0.3128128128128128,0.39644479663375787
0.3133133133133133,0.2969738958790373
0.3138138138138138,0.42449340265782665
0.31431431431431434,0.31545135605517227
0.3148148148148148,0.2698913037563288
0.3153153153153153,0.2981769556496741
0.3158158158158158,0.3627962121639724
0.3163163163163163,0.39098512371562794
0.31681681681681684,0.47710617232851416
0.3173173173173173,0.34646518751831323
0.3178178178178178,0.44325530896566945
0.3183183183183183,0.41843110617643053
0.3188188188188188,0.4461444109189403
0.31931931931931934,0.392504572505572
0.31981981981981983,0.36249175270268275
0.3203203203203203,0.34249130865427346
0.3208208208208208,0.3984983180578423
0.3213213213213213,0.2962137294859075
0.32182182182182184,0.369694251906741
0.32232232232232233,0.40782768192403157
0.3228228228228228,0.3402828197331155
0.3233233233233233,0.25496758092166827
0.3238238238238238,0.33187835904882496
0.32432432432432434,0.37412898439068026
0.32482482482482483,0.4548552903807548
0.3253253253253253,0.3626269394299324
0.3258258258258258,0.333888069888918
0.3263263263263263,0.37121538573901186
0.32682682682682684,0.4596743967596841
0.32732732732732733,0.3998094596293149
0.3278278278278278,0.2703515172003909
0.3283283283283283,0.2706706521182629
0.3288288288288288,0.39863797045399313
0.32932932932932935,0.304026216857615
0.32982982982982983,0.4164233475625395
0.3303303303303303,0.26986581774320173
0.3308308308308308,0.3241282769961667
0.3313313313313313,0.28798454852650746
0.33183183183183185,0.4498346905329028
0.33233233233233234,0.29937096282670117
0.3328328328328328,0.334688487205083
0.3333333333333333,0.28987860120448544
0.3338338338338338,0.28645888456367724
0.33433433433433435,0.32786729423554967
0.33483483483483484,0.3661987239822282
0.3353353353353353,0.29062669788285295
0.3358358358358358,0.3321879327130005
0.3363363363363363,0.380234774271339
0.33683683683683685,0.38218298827468505
0.33733733733733734,0.41855041707140184
0.33783783783783783,0.3544474248561007
0.3383383383383383,0.27406076507985255
0.33883883883883886,0.3145196120963376
0.33933933933933935,0.3526339538645837
0.33983983983983984,0.28436654942439593
0.34034034034034033,0.3689822370773906
0.3408408408408408,0.31563012291645387
0.34134134134134136,0.3291617438776964
0.34184184184184185,0.2833472029526957
0.34234234234234234,0.41317203345222936
0.34284284284284283,0.36487274188429675
0.3433433433433433,0.41492477233339065
0.34384384384384387,0.3292493215315856
0.34434434434434436,0.2658454944554452
0.34484484484484484,0.3409095978595447
0.34534534534534533,0.34031075555479484
0.3458458458458458,0.27625718071244065
0.34634634634634637,0.2692151715683384
0.34684684684684686,0.31585358205071773
0.34734734734734735,0.281848088239004
0.34784784784784784,0.3684485918620491
0.3483483483483483,0.25928643862383394
0.34884884884884887,0.24409470310282577
0.34934934934934936,0.2862499351374199
0.34984984984984985,0.42977660383216787
0.35035035035035034,0.3343408875580225
0.3508508508508508,0.28157141228475663
0.35135135135135137,0.3257023979865339
0.35185185185185186,0.2610267415317844
0.35235235235235235,0.2812866522818072
0.35285285285285284,0.33806845786709483
0.3533533533533533,0.3019388567647871
0.3538538538538539,0.3464870879240649
0.35435435435435436,0.3101541884068037
0.35485485485485485,0.32709953763725325
0.35535535535535534,0.26264463048298053
0.35585585585585583,0.24759455584116202
0.3563563563563564,0.37266464164193763
0.35685685685685686,0.40233694190590613
0.35735735735735735,0.309275329044121
0.35785785785785784,0.3748947553116404
0.35835835835835833,0.29620453793798496
0.3588588588588589,0.27256657456038597
0.35935935935935936,0.2564768787840571
0.35985985985985985,0.2891943174463978
0.36036036036036034,0.30373944688494275
0.36086086086086083,0.3970313412186469
0.3613613613613614,0.2942992344680766
0.36186186186186187,0.29226022026663795
0.36236236236236236,0.27430618858724576
0.36286286286286284,0.3232516868176759
0.36336336336336333,0.3105437289316091
0.3638638638638639,0.3611344221792242
0.36436436436436437,0.40937079937485915
0.36486486486486486,0.33978775997287375
0.36536536536536535,0.3636027946410661
0.36586586586586584,0.2813088038528399
0.3663663663663664,0.3107557987392524
0.36686686686686687,0.3110540783703221
0.36736736736736736,0.3301257644079138
0.36786786786786785,0.46525396109703665
0.3683683683683684,0.2599554970778035
0.3688688688688689,0.3288631306008573
0.36936936936936937,0.30372198271875667
0.36986986986986986,0.34971097567248877
0.37037037037037035,0.2670546011202017
0.3708708708708709,0.28471401507873684
0.3713713713713714,0.3181697165402411
0.3718718718718719,0.30096093966947396
0.37237237237237236,0.2619205452860873
0.37287287287287285,0.29003562118067266
0.3733733733733734,0.29305627776670634
0.3738738738738739,0.3202486866363414
0.3743743743743744,0.36562392627147633
0.37487487487487486,0.29165522184625875
0.37537537537537535,0.27925709532943604
0.3758758758758759,0.26774896757225797
0.3763763763763764,0.38188124368696075
0.3768768768768769,0.32466368953486197
0.37737737737737737,0.30347651665132763
0.37787787787787785,0.286420836896126
0.3783783783783784,0.2898781479301104
0.3788788788788789,0.2891255303318197
0.3793793793793794,0.27787248442000784
0.37987987987987987,0.3129483703240756
0.38038038038038036,0.27175297263689596
0.3808808808808809,0.27776159190686794
0.3813813813813814,0.2935337649983292
0.3818818818818819,0.2715107478589541
0.38238238238238237,0.2719537890016927
0.38288288288288286,0.273391968949302
0.3833833833833834,0.41414028451014273
0.3838838838838839,0.27379774619994474
0.3843843843843844,0.27530385507313015
0.38488488488488487,0.27838394329629257
0.38538538538538536,0.2746874748330997
0.3858858858858859,0.2762876035733971
0.3863863863863864,0.2762768742622888
0.3868868868868869,0.27650970834452965
0.38738738738738737,0.28218129489864396
0.38788788788788786,0.2828694844443909
0.3883883883883884,0.3308611642030922
0.3888888888888889,0.29187606726994325
0.3893893893893894,0.2815712257256925
0.3898898898898899,0.28543327851228506
